x,y,label
-0.0,0.0,0
-0.000390078538607727,0.0024757233918729763,0
0.0009752123942692374,0.004916750055012067,0
0.0006703317618026136,0.007488855956904431,0
-0.0007834252325756626,0.009994404743382857,0
0.0033809677085612647,0.012066617041963351,0
0.001518297992258067,0.014960748780167475,0
-0.004802904681904477,0.016873621958686268,0
0.00498141379074408,0.019421458280050565,0
0.005509415726848284,0.021873205349835133,0
0.005511075406287949,0.024449229145335965,0
0.0037677618009045715,0.027310244380322174,0
0.008268247067217127,0.028916310654399972,0
0.0024947398006222197,0.032485802964329444,0
-0.0021552922136243045,0.0350214614347598,0
0.0016833809665764347,0.03755627689048766,0
0.013860031084740652,0.03762884051686237,0
0.013542276272829706,0.040397054147330136,0
0.003487356842701363,0.044977788273334,0
0.022460103817371714,0.04198949193141075,0
-0.005529871514339201,0.049819349180560864,0
0.018352271245820548,0.04932826008094045,0
0.030315703831086036,0.04605583578256911,0
0.00902661682302462,0.05693297496360179,0
0.025947121667342588,0.05426614601098332,0
0.016452613401418095,0.06045797093317669,0
-0.0006337383459934288,0.06515982550121659,0
0.01768668665789149,0.06531690501249472,0
0.049795523786317124,0.04944692096638815,0
0.01394205585570058,0.07133196487374611,0
0.022546488089586893,0.0717278655491752,0
8.440121153337138e-05,0.0776941897453744,0
0.05315237849551874,0.06005784762645826,0
0.026852540239407793,0.07822627676556296,0
0.037514259895065794,0.07651105296787737,0
0.02480996400315605,0.08413763112225757,0
0.02843674885992082,0.08562712010288903,0
0.03839732753783007,0.08440875223625742,0
0.03782331263818673,0.087405330533409,0
0.042903293497738075,0.08782520990716358,0
0.03300685626610906,0.09466116186899154,0
0.04168653623728334,0.09392130534348403,0
0.03059615414777884,0.10071845789793277,0
0.031374403982855396,0.10310138422415861,0
0.04685011672492216,0.09982882447710961,0
0.06339118414046531,0.09328090437732743,0
0.023593010168012386,0.11284832151660627,0
0.08054751660289647,0.08595137318210157,0
0.014177014362038784,0.11946247597718501,0
0.04472865490387849,0.11437181028779599,0
0.08676315122403001,0.09041888374697808,0
0.06554928843264209,0.10973207306827854,0
0.06958237514878028,0.1101957848704528,0
0.08074905128309187,0.10547014860742822,0
0.06531053673399281,0.11853692105373985,0
0.0903378526174879,0.10411632586675777,0
0.03862509948111541,0.13493135446927665,0
0.10247411832212532,0.09953501062143501,0
0.08205441778912723,0.11998997065679556,0
0.08539398638553579,0.12071995540465588,0
0.054652338587145854,0.14009298759257624,0
0.1141228782990154,0.10172972727530111,0
0.04680872366565011,0.14817057860389088,0
0.08291783466903083,0.13437031151350712,0
0.11882487471295365,0.10774567626808004,0
0.10655302490421686,0.12322836891930547,0
0.10550406555286791,0.1273990946885496,0
0.11633926588291535,0.12108771315671824,0
0.15840356570155167,0.0628757032560727,0
0.10373177970046651,0.13836657445154976,0
0.11749905828202689,0.1302792095525943,0
0.10670591618332613,0.1424016201416865,0
0.09528414564476083,0.15324340481761414,0
0.0901209711297735,0.15922191555492402,0
0.16256479406667673,0.08927181299030601,0
0.1381461261553841,0.12746897843044377,0
0.13569281107687622,0.13367363300358515,0
0.10759760889567034,0.16020294297514265,0
0.15164445013240868,0.12336855797487875,0
0.13232201691541137,0.14728509395779682,0
0.11070139052401852,0.16717043591462202,0
0.09639498847989093,0.17866185626504877,0
0.08863645162434017,0.1854170840213792,0
0.1588171459451503,0.13434826164850316,0
0.13373749099602386,0.16259032302685678,0
0.1676581782400074,0.13142912930564954,0
0.16271968590412297,0.14134814620691544,0
0.1917695109974316,0.10376958060964388,0
0.17984661233521312,0.12766403787296218,0
0.14372424721489543,0.17058151528972307,0
0.16274802825219006,0.15617988568555902,0
0.20055014329153828,0.10860775732117685,0
0.16871917944303375,0.15716021659339394,0
0.1583560963767885,0.17102893010861647,0
0.2155190339778109,0.09515098488403724,0
0.14640031626858557,0.1877665832891631,0
0.2150664481001946,0.10786800504714153,0
0.1903466552671574,0.15122677799485182,0
0.18427297884992963,0.16238757187003194,0
0.17755383147859524,0.17331566741778953,0
0.23046085841366398,0.09849603308119001,0
0.21546869549359146,0.13285131515808543,0
0.1783533373602664,0.18314320994239974,0
0.20390661627503073,0.1583070449745838,0
0.2154529201040617,0.14669461802286968,0
0.22350330786291053,0.13891849746043142,0
0.14145896703117786,0.22487064452267155,0
0.24391242859543735,0.11145449561433879,0
0.21656200795189887,0.16237847196402855,0
0.2554713189995891,0.0967643187278251,0
0.23761808597383755,0.13979339372179714,0
0.266370312350579,0.0802470351067167,0
0.2212701205151479,0.17272234563764607,0
0.2204797737814894,0.1777510955633619,0
0.24296053167266154,0.15034238627400495,0
0.27804931556089824,0.0758924525431318,0
0.2905626959381028,0.009767388438410638,0
0.26605180499500847,0.12329670657650015,0
0.27653938009215906,0.10482238994177286,0
0.29582956162471646,0.037885574564662086,0
0.2832966307849366,0.1009688671251406,0
0.2921943577023991,0.08116624948916047,0
0.3030910620960128,-0.04034455512887761,0
0.2572589575315471,0.16984887069909635,0
0.294746569318129,0.09852293020038208,0
0.3044220859257577,0.07398352538196977,0
0.3156161446878377,0.01046140058197571,0
0.30899572214363213,0.07637945655908626,0
0.32055360854295356,-0.012621825151341541,0
0.30021878321451956,0.11998716636851739,0
0.3172436610789834,0.07423995956496439,0
0.2497465215299417,0.21312255632126084,0
0.3300912100567062,0.022053157276974558,0
0.3198857691616443,0.09372409401522275,0
0.3352656434294154,-0.01962612011217345,0
0.3237854066351576,0.09818826092638563,0
0.3385295127100211,0.0397233403927931,0
0.32796878983708844,0.10164379464386471,0
0.2999646401841575,0.172173107134414,0
0.34498154671577136,0.04847716396617425,0
0.3507667611043854,0.008802491669224135,0
0.33423649240533576,-0.11474247683235209,0
0.35306055152402965,0.04478552028891479,0
0.3567511199057518,0.034297581199076534,0
